episode,coins_collected,crates_destroyed,total_reward,epsilon
653,0,1,-19.919642857142858,0.9030703125
654,0,3,-15.192142857142857,0.902921875
655,0,3,-11.651666666666667,0.9027734375
656,0,3,-11.85,0.902625
657,0,4,-10.448214285714286,0.9024765625
658,2,7,-19.729642857142856,0.902328125
659,0,4,-9.913333333333334,0.9021796875
660,0,2,-16.068809523809524,0.9020312500000001
661,0,3,-12.202380952380953,0.9018828125
662,0,4,-15.678809523809523,0.901734375
663,0,2,-19.637142857142855,0.9015859375
664,0,3,-14.717142857142857,0.9014375
665,0,3,-12.932142857142857,0.9012890625
666,0,3,-10.952380952380953,0.901140625
667,0,3,-11.651666666666667,0.9009921875
668,0,2,-20.993809523809524,0.90084375
669,0,3,-38.031309523809526,0.9006953125
670,0,2,-12.564880952380951,0.900546875
671,0,2,-13.738333333333333,0.9003984375
672,0,2,-15.136666666666667,0.90025
673,0,3,-36.83214285714285,0.9001015625
674,0,2,-15.107142857142858,0.899953125
675,0,3,-20.653809523809525,0.8998046875
676,0,5,-7.559880952380952,0.89965625
677,0,2,-13.542142857142858,0.8995078125
678,0,3,-12.207142857142857,0.899359375
679,0,4,-12.436071428571427,0.8992109375
680,0,2,-11.706666666666667,0.8990625
681,0,2,-13.477142857142857,0.8989140625
682,0,5,-5.645714285714286,0.898765625
683,0,2,-12.616666666666667,0.8986171875
684,0,3,-10.616666666666667,0.89846875
685,0,3,-10.098333333333333,0.8983203125
686,0,3,-11.85,0.898171875
687,0,6,-15.257142857142858,0.8980234375
688,0,2,-13.85,0.897875
689,0,2,-15.917142857142858,0.8977265625
690,0,4,-12.443809523809524,0.897578125
691,0,2,-16.502142857142857,0.8974296875
692,0,3,-15.192142857142859,0.89728125
693,0,4,-13.807142857142857,0.8971328125
694,0,5,-19.65714285714285,0.896984375
695,0,4,-17.653571428571425,0.8968359375
696,0,2,-18.378809523809522,0.8966875
697,0,3,-15.498214285714285,0.8965390625
698,0,4,-9.651666666666667,0.896390625
699,0,3,-11.75,0.8962421875
700,0,3,-11.516666666666666,0.89609375
701,0,3,-12.189880952380951,0.8959453125
702,0,5,-30.029642857142854,0.895796875
703,0,1,-30.41880952380952,0.8956484375
704,0,4,-9.198333333333334,0.8955
705,0,1,-17.267142857142858,0.8953515625
706,0,3,-10.85,0.895203125
707,0,4,-11.399999999999999,0.8950546875000001
708,0,2,-13.803333333333333,0.89490625
709,0,5,-17.49988095238095,0.8947578125
710,0,3,-12.957142857142857,0.894609375
711,0,5,-11.107380952380952,0.8944609375
712,0,1,-16.03988095238095,0.8943125000000001
713,0,2,-13.098333333333333,0.8941640625
714,0,2,-17.457142857142856,0.894015625
715,0,4,-9.913333333333334,0.8938671874999999
716,0,2,-19.138571428571428,0.89371875
717,0,2,-23.182142857142857,0.8935703125
718,0,3,-10.917142857142858,0.893421875
719,0,4,-10.998333333333331,0.8932734375
720,0,1,-37.65630952380952,0.893125
721,0,4,-15.467142857142857,0.8929765625
722,0,3,-15.189880952380951,0.892828125
723,0,2,-15.125,0.8926796875
724,0,4,-26.598214285714285,0.89253125
725,0,4,-12.057142857142857,0.8923828125
726,0,4,-9.913333333333334,0.892234375
727,0,4,-9.336666666666666,0.8920859375
728,0,2,-15.5,0.8919375
729,0,2,-13.416666666666668,0.8917890625
730,0,3,-20.019642857142856,0.891640625
731,0,1,-17.432142857142857,0.8914921875
732,0,2,-14.827142857142857,0.89134375
733,0,5,-10.797380952380951,0.8911953125000001
734,0,5,-13.134880952380952,0.891046875
735,0,3,-13.107142857142858,0.8908984375
736,0,3,-15.829642857142858,0.89075
737,0,6,-16.502380952380953,0.8906015625
738,0,4,-14.519642857142857,0.8904531250000001
739,0,3,-16.236071428571428,0.8903046875
740,0,2,-16.068809523809524,0.89015625
741,0,1,-15.291666666666666,0.8900078125
742,0,2,-16.028809523809525,0.889859375
743,0,2,-16.957142857142856,0.8897109375
744,0,2,-13.913333333333334,0.8895625
745,0,2,-17.556309523809524,0.8894140625
746,0,3,-25.943809523809527,0.889265625
747,0,3,-25.76238095238095,0.8891171875
748,0,2,-19.661071428571425,0.88896875
749,0,3,-9.973333333333333,0.8888203125
750,0,2,-14.957142857142856,0.888671875
751,0,3,-13.917142857142858,0.8885234375
752,0,4,-15.692142857142857,0.888375
753,0,3,-8.666666666666668,0.8882265625
754,0,3,-13.917142857142858,0.888078125
755,0,3,-12.098333333333333,0.8879296875
756,0,2,-15.554880952380952,0.88778125
757,0,2,-22.142142857142858,0.8876328125
758,0,3,-13.582142857142857,0.887484375
759,0,2,-15.585714285714285,0.8873359375000001
760,0,2,-13.75,0.8871875
761,0,4,-11.246666666666666,0.8870390625
762,0,1,-15.146666666666665,0.886890625
763,0,3,-15.443809523809524,0.8867421875
764,0,1,-15.221666666666666,0.8865937500000001
765,0,1,-18.81714285714286,0.8864453125
766,0,2,-14.75,0.886296875
767,0,3,-13.017142857142858,0.8861484375
768,0,3,-11.85,0.886
769,0,2,-24.23130952380952,0.8858515625
770,0,2,-19.047142857142855,0.885703125
771,0,5,-39.40380952380953,0.8855546875
772,0,3,-23.383214285714285,0.88540625
773,0,4,-9.198333333333332,0.8852578125
774,0,3,-11.85,0.885109375
775,0,2,-20.19238095238095,0.8849609375
776,0,5,-18.448214285714286,0.8848125
777,0,4,-20.80630952380952,0.8846640625
778,0,1,-16.567142857142855,0.884515625
779,0,3,-24.73845238095238,0.8843671875
780,0,5,-11.556309523809524,0.88421875
781,0,2,-18.639880952380953,0.8840703125
782,0,3,-18.457142857142856,0.883921875
783,0,2,-16.342142857142857,0.8837734375
784,0,2,-15.682142857142857,0.883625
785,0,3,-14.792142857142856,0.8834765625000001
786,0,2,-17.202142857142857,0.883328125
787,0,4,-9.013333333333332,0.8831796875
788,0,2,-15.207142857142857,0.88303125
789,0,3,-23.401309523809523,0.8828828125
790,0,4,-10.346666666666668,0.882734375
791,0,4,-29.69214285714285,0.8825859375
792,0,6,-19.514880952380953,0.8824375
793,0,2,-22.869642857142857,0.8822890625
794,0,2,-17.91880952380952,0.882140625
795,2,6,-29.882142857142853,0.8819921875
796,0,4,-26.87630952380952,0.88184375
797,0,4,-18.60238095238095,0.8816953125
798,0,5,-8.284880952380952,0.881546875
799,0,2,-12.903333333333332,0.8813984375
800,0,2,-12.553333333333335,0.88125
801,0,6,-27.082142857142856,0.8811015625
802,0,2,-13.651666666666667,0.880953125
803,0,5,-15.519880952380952,0.8808046875
804,0,3,-10.903333333333332,0.88065625
805,0,4,-16.557142857142857,0.8805078125
806,0,2,-18.857142857142854,0.880359375
807,0,5,-6.990952380952382,0.8802109375
808,0,2,-23.213809523809523,0.8800625
809,0,5,-8.809880952380952,0.8799140625
810,0,2,-15.340714285714284,0.879765625
811,0,4,-13.858571428571427,0.8796171875000001
812,0,3,-14.007142857142856,0.87946875
813,0,3,-14.292142857142856,0.8793203125
814,0,1,-17.917142857142856,0.8791718749999999
815,0,3,-8.511666666666667,0.8790234375
816,0,2,-15.342142857142857,0.878875
817,0,3,-20.053809523809523,0.8787265625
818,0,4,-11.582142857142857,0.878578125
819,0,1,-18.482142857142858,0.8784296875000001
820,0,2,-13.217142857142857,0.87828125
821,0,2,-12.85,0.8781328125
822,0,1,-22.004642857142855,0.877984375
823,0,1,-23.03630952380952,0.8778359375
824,0,4,-12.759880952380952,0.8776875
825,0,3,-13.331666666666667,0.8775390625
826,0,4,-9.651666666666667,0.877390625
827,0,3,-12.017142857142858,0.8772421875
828,0,1,-22.006309523809524,0.87709375
829,0,4,-9.307142857142857,0.8769453125
830,0,3,-13.703809523809525,0.876796875
831,0,6,-13.835714285714284,0.8766484375
832,0,3,-19.50464285714286,0.8765000000000001
833,0,4,-17.692142857142855,0.8763515625
834,1,4,-31.529642857142846,0.876203125
835,0,3,-12.682142857142857,0.8760546875
836,0,3,-11.651666666666667,0.87590625
837,0,1,-15.553333333333333,0.8757578125000001
838,0,3,-17.09464285714286,0.875609375
839,0,3,-20.593809523809526,0.8754609375
840,0,2,-12.85,0.8753125
841,0,3,-11.198333333333334,0.8751640625
842,0,3,-11.651666666666667,0.875015625
843,0,3,-14.107142857142858,0.8748671875
844,0,2,-16.05238095238095,0.87471875
845,0,3,-14.693809523809524,0.8745703125000001
846,0,3,-10.198333333333334,0.874421875
847,0,3,-14.107142857142858,0.8742734375
848,0,3,-17.354642857142856,0.874125
849,0,3,-13.313809523809525,0.8739765625
850,0,6,-26.611071428571428,0.873828125
851,0,2,-17.092142857142857,0.8736796875
852,0,4,-11.5,0.87353125
853,0,2,-14.675714285714285,0.8733828125
854,0,4,-11.817142857142857,0.873234375
855,0,0,-19.267142857142858,0.8730859375
856,0,4,-8.751666666666665,0.8729375
857,0,1,-14.407142857142857,0.8727890625
858,0,2,-16.067142857142855,0.8726406250000001
859,0,3,-17.388809523809524,0.8724921875
860,0,3,-11.098333333333333,0.87234375
861,0,3,-13.207142857142857,0.8721953125
862,0,4,-12.192142857142857,0.872046875
863,0,2,-22.643809523809523,0.8718984375
864,0,2,-15.857142857142858,0.87175
865,0,3,-14.857142857142858,0.8716015625
866,0,3,-12.998333333333331,0.8714531249999999
867,0,3,-12.942142857142855,0.8713046875
868,0,3,-19.79380952380952,0.8711562500000001
869,0,2,-14.207142857142857,0.8710078125
870,0,3,-11.998333333333331,0.870859375
871,0,2,-20.46964285714286,0.8707109375
872,0,2,-12.206666666666667,0.8705625
873,0,2,-13.098333333333333,0.8704140625
874,0,3,-20.092142857142854,0.870265625
875,1,8,-18.84988095238095,0.8701171875
876,0,3,-18.369642857142857,0.86996875
877,0,2,-14.098333333333333,0.8698203125
878,0,3,-14.068809523809524,0.869671875
879,0,2,-17.707142857142856,0.8695234375
880,1,4,-29.782142857142848,0.869375
881,0,4,-24.392142857142858,0.8692265625
882,0,3,-19.67964285714286,0.869078125
883,0,4,-13.163809523809524,0.8689296875
884,0,4,-9.913333333333334,0.8687812500000001
885,0,3,-12.236666666666666,0.8686328125
886,0,2,-14.957142857142857,0.868484375
887,0,3,-15.168809523809523,0.8683359375
888,0,3,-10.903333333333332,0.8681875
889,0,3,-19.869642857142857,0.8680390625
890,0,3,-11.318809523809524,0.867890625
891,0,6,-10.670714285714286,0.8677421875
892,0,4,-9.098333333333333,0.8675937499999999
893,0,3,-15.553809523809523,0.8674453125
894,0,1,-16.723214285714285,0.8672968750000001
895,0,3,-11.85,0.8671484375
896,0,3,-11.913333333333334,0.867
897,0,3,-13.107142857142858,0.8668515625
898,0,3,-12.098333333333333,0.866703125
899,0,3,-12.442142857142857,0.8665546875
900,0,3,-13.582142857142857,0.86640625
901,0,2,-19.256309523809524,0.8662578125
902,0,2,-13.85,0.866109375
903,0,2,-12.961666666666666,0.8659609375
904,0,3,-11.416666666666668,0.8658125
905,0,2,-14.600000000000001,0.8656640625
906,0,3,-13.995714285714286,0.865515625
907,0,1,-15.75,0.8653671875
908,0,3,-19.829642857142858,0.86521875
909,0,4,-10.499999999999998,0.8650703125
910,0,3,-10.113333333333333,0.8649218750000001
911,0,2,-15.353809523809524,0.8647734375
912,0,4,-10.582142857142857,0.864625
913,0,2,-20.686071428571424,0.8644765624999999
914,0,2,-20.80607142857143,0.864328125
915,0,3,-22.794642857142854,0.8641796875
916,0,2,-14.164047619047619,0.86403125
917,0,2,-13.642142857142858,0.8638828125
918,0,2,-14.106309523809523,0.8637343749999999
919,0,3,-13.442142857142857,0.8635859375
920,0,3,-11.85,0.8634375000000001
921,0,3,-15.20357142857143,0.8632890625
922,0,2,-15.815119047619048,0.863140625
923,0,3,-18.103809523809524,0.8629921875
924,0,3,-9.851666666666667,0.86284375
925,0,3,-13.582142857142857,0.8626953125
926,0,3,-21.38214285714286,0.862546875
927,0,4,-11.817142857142857,0.8623984375
928,0,2,-17.60738095238095,0.86225
929,0,3,-11.85,0.8621015625
930,0,3,-15.119642857142857,0.861953125
931,0,3,-15.733571428571427,0.8618046875
932,0,2,-15.442142857142859,0.86165625
933,0,2,-17.874642857142856,0.8615078125
934,0,3,-25.56964285714286,0.861359375
935,0,2,-14.467142857142857,0.8612109375
936,0,3,-16.588809523809523,0.8610625000000001
937,0,2,-16.244642857142857,0.8609140625
938,0,3,-12.157142857142858,0.860765625
939,0,5,-29.693809523809524,0.8606171874999999
940,0,3,-10.95,0.86046875
941,0,2,-13.291666666666666,0.8603203125000001
942,0,3,-12.989880952380952,0.860171875
943,0,2,-19.692142857142855,0.8600234375
944,0,1,-25.417142857142856,0.859875
945,0,3,-10.95,0.8597265625
946,0,2,-16.332142857142856,0.859578125
947,0,3,-16.946309523809525,0.8594296875
948,0,1,-15.85,0.85928125
949,0,5,-20.504642857142855,0.8591328125
950,0,5,-16.502380952380953,0.858984375
951,0,2,-21.706309523809523,0.8588359375
952,0,4,-9.803333333333333,0.8586875
953,0,4,-14.760714285714286,0.8585390625
954,0,3,-11.75,0.858390625
955,0,2,-14.213571428571427,0.8582421875
956,0,3,-17.791309523809524,0.85809375
957,0,2,-19.409880952380952,0.8579453125000001
958,0,3,-13.207142857142857,0.857796875
959,0,5,-11.317380952380953,0.8576484375
960,0,4,-10.157142857142857,0.8575
961,1,2,-28.182142857142853,0.8573515625
962,0,3,-15.297142857142855,0.8572031250000001
963,0,3,-13.797380952380951,0.8570546875
964,0,2,-17.19214285714286,0.85690625
965,0,4,-10.329642857142856,0.8567578124999999
966,0,2,-14.387142857142857,0.856609375
967,0,2,-11.721666666666666,0.8564609375000001
968,0,3,-14.967142857142857,0.8563125
969,0,1,-15.948452380952379,0.8561640625
970,0,3,-14.582142857142857,0.8560156250000001
971,0,3,-12.857142857142858,0.8558671875
972,0,4,-12.536071428571427,0.85571875
973,0,6,-45.54464285714285,0.8555703125
974,0,3,-11.938333333333333,0.855421875
975,0,2,-14.542142857142856,0.8552734375
976,0,3,-12.998333333333331,0.855125
977,0,2,-15.682142857142857,0.8549765625
978,0,3,-19.791309523809524,0.854828125
979,0,3,-16.663571428571426,0.8546796875
980,0,3,-12.6,0.85453125
981,0,3,-16.454642857142858,0.8543828125
982,0,2,-16.553809523809523,0.854234375
983,0,3,-10.850000000000001,0.8540859375000001
984,0,6,-22.343809523809526,0.8539375
985,0,2,-18.395714285714284,0.8537890625
986,0,3,-18.659880952380952,0.853640625
987,0,1,-13.562380952380952,0.8534921875
988,0,6,-14.760714285714286,0.85334375
989,0,3,-10.05,0.8531953125
990,0,3,-20.229642857142856,0.853046875
991,0,4,-12.603809523809524,0.8528984374999999
992,0,1,-18.634880952380954,0.85275
993,0,3,-21.65488095238095,0.8526015625000001
994,0,3,-11.642142857142858,0.852453125
995,0,4,-16.082142857142856,0.8523046875
996,0,2,-15.989880952380952,0.85215625
997,0,2,-18.56714285714286,0.8520078125
998,0,2,-14.998333333333331,0.851859375
999,0,2,-16.042142857142856,0.8517109375
1000,0,3,-24.518809523809523,0.8515625
1001,0,3,-13.107142857142858,0.8514140625
1002,0,2,-17.029642857142857,0.851265625
1003,0,4,-11.767142857142856,0.8511171875
1004,0,4,-10.736071428571426,0.85096875
1005,1,9,-29.066309523809522,0.8508203125
1006,0,4,-8.113333333333333,0.850671875
1007,0,3,-11.75,0.8505234375
1008,0,1,-16.228809523809524,0.850375
1009,0,3,-12.917142857142856,0.8502265625000001
1010,0,3,-16.018809523809523,0.850078125
1011,0,6,-16.381309523809527,0.8499296875
1012,0,2,-15.107142857142858,0.84978125
1013,0,2,-13.803333333333333,0.8496328125
1014,0,4,-11.703809523809525,0.849484375
1015,0,2,-22.473214285714285,0.8493359375
1016,0,3,-14.536071428571429,0.8491875
1017,0,3,-18.968214285714282,0.8490390624999999
1018,0,6,-21.71380952380952,0.848890625
1019,0,5,-16.381547619047616,0.8487421875000001
1020,0,2,-15.068809523809524,0.84859375
1021,0,2,-12.546666666666667,0.8484453125
1022,0,3,-20.301309523809522,0.848296875
1023,0,3,-10.113333333333333,0.8481484375
1024,1,3,-42.89380952380952,0.848
1025,0,3,-16.892142857142858,0.8478515625
1026,0,3,-29.886071428571423,0.847703125
1027,0,5,-21.54380952380952,0.8475546875
1028,0,3,-10.436666666666667,0.84740625
1029,0,3,-12.442142857142857,0.8472578125
1030,0,4,-11.907142857142855,0.847109375
1031,0,2,-18.902380952380952,0.8469609375
1032,0,2,-13.782142857142857,0.8468125
1033,0,2,-15.968809523809524,0.8466640625
1034,0,2,-18.384880952380954,0.846515625
1035,0,3,-11.75,0.8463671875000001
1036,0,3,-13.207142857142857,0.84621875
1037,0,3,-13.068809523809524,0.8460703125
1038,0,2,-16.482142857142858,0.8459218749999999
1039,0,4,-17.646309523809524,0.8457734375
1040,0,3,-9.851666666666667,0.8456250000000001
1041,0,5,-18.410714285714285,0.8454765625
1042,0,3,-11.773333333333333,0.845328125
1043,0,3,-17.457142857142856,0.8451796874999999
1044,0,3,-13.254642857142857,0.84503125
1045,0,2,-11.95,0.8448828125000001
1046,0,3,-25.881309523809524,0.844734375
1047,0,4,-8.903333333333332,0.8445859375
1048,0,3,-12.207142857142857,0.8444375
1049,0,2,-17.118809523809524,0.8442890625
1050,0,5,-20.164880952380955,0.844140625
1051,0,3,-17.457142857142856,0.8439921875
1052,0,4,-9.803333333333333,0.84384375
1053,0,4,-28.91964285714286,0.8436953125
1054,0,3,-11.307142857142857,0.843546875
1055,0,6,-10.785714285714285,0.8433984375
1056,0,6,-9.242380952380952,0.84325
1057,0,3,-25.71071428571429,0.8431015625
1058,0,4,-19.885714285714286,0.842953125
1059,0,3,-15.443809523809524,0.8428046875
1060,0,5,-17.90714285714286,0.84265625
1061,0,2,-11.998333333333335,0.8425078125000001
1062,0,1,-17.452142857142857,0.842359375
1063,0,2,-13.411666666666667,0.8422109375
1064,0,3,-11.85,0.8420624999999999
1065,0,3,-9.95,0.8419140625
1066,0,2,-13.998333333333331,0.8417656250000001
1067,0,3,-14.845714285714285,0.8416171875
1068,0,3,-13.682142857142857,0.84146875
1069,0,2,-13.75,0.8413203125000001
1070,0,4,-9.913333333333334,0.841171875
1071,0,5,-10.384880952380952,0.8410234375
1072,2,7,-13.335714285714285,0.840875
1073,0,3,-13.703809523809525,0.8407265625
1074,0,3,-15.717142857142857,0.840578125
1075,1,8,-27.979642857142846,0.8404296875
1076,0,2,-17.558214285714286,0.84028125
1077,0,2,-13.745714285714286,0.8401328125
1078,0,4,-11.136666666666667,0.839984375
1079,0,4,-15.763809523809522,0.8398359375
1080,0,3,-11.782142857142857,0.8396875
1081,0,2,-12.521666666666667,0.8395390625
1082,0,3,-15.163809523809524,0.8393906250000001
1083,0,3,-20.014880952380953,0.8392421875
1084,0,4,-13.858571428571427,0.83909375
1085,0,2,-16.57130952380952,0.8389453125
1086,0,2,-25.767142857142858,0.838796875
1087,0,3,-11.85,0.8386484375000001
1088,0,1,-14.774999999999999,0.8385
1089,0,2,-14.125,0.8383515625
1090,0,3,-12.594642857142857,0.8382031249999999
1091,0,4,-10.346666666666668,0.8380546875
1092,0,3,-10.903333333333332,0.8379062500000001
1093,0,4,-10.236666666666666,0.8377578125
1094,0,2,-20.85630952380952,0.837609375
1095,0,4,-9.098333333333333,0.8374609375000001
1096,0,2,-13.75,0.8373125
1097,0,6,-15.804642857142854,0.8371640625
1098,0,2,-14.442142857142857,0.837015625
1099,0,2,-13.75,0.8368671875
1100,0,2,-12.751666666666667,0.83671875
1101,0,3,-12.502142857142857,0.8365703125
1102,0,5,-23.307142857142864,0.836421875
1103,0,3,-26.503809523809522,0.8362734375
1104,0,4,-9.336666666666666,0.836125
1105,0,4,-12.486071428571428,0.8359765625
1106,0,3,-11.803333333333333,0.835828125
1107,0,4,-10.5,0.8356796875
1108,0,3,-19.241309523809523,0.8355312500000001
