episode,steps,score,coins,crates,bombs,reward,epsilon,killed_self,survived,weight_norm
83,7,0,0,4,1,-3.815,0.9606,1,0,0.3618
84,13,1,1,4,2,-2.872,0.9601,1,0,0.3633
85,7,0,0,4,1,-3.715,0.9596,1,0,0.3664
86,6,0,0,3,1,-4.205,0.9591,1,0,0.3709
87,11,0,0,4,1,-4.055,0.9587,1,0,0.3735
88,7,0,0,3,1,-4.015,0.9582,1,0,0.3752
89,9,0,0,3,1,-4.3865,0.9577,1,0,0.3794
90,8,0,0,2,1,-4.625,0.9573,1,0,0.3802
91,20,0,0,2,1,-5.047,0.9568,1,0,0.3798
92,11,0,0,4,1,-3.955,0.9563,1,0,0.3829
93,10,0,0,3,1,-4.247,0.9558,1,0,0.3844
94,5,0,0,3,1,-4.195,0.9554,1,0,0.3886
95,8,0,0,3,1,-4.225,0.9549,1,0,0.3905
96,11,0,0,3,1,-4.505,0.9544,1,0,0.3937
97,5,0,0,4,1,-3.895,0.9539,1,0,0.3967
98,6,0,0,3,1,-4.255,0.9535,1,0,0.4001
99,5,0,0,4,1,-3.695,0.953,1,0,0.4032
100,7,0,0,4,1,-3.915,0.9525,1,0,0.4057
101,32,1,1,5,2,-3.012,0.952,1,0,0.4068
102,7,0,0,3,1,-4.215,0.9516,1,0,0.4104
103,11,0,0,3,1,-3.9085,0.9511,1,0,0.4113
104,9,0,0,3,1,-4.1885,0.9506,1,0,0.413
105,5,0,0,4,1,-3.845,0.9501,1,0,0.4156
106,8,0,0,2,1,-4.475,0.9496,1,0,0.4177
107,17,0,0,3,1,-4.3665,0.9492,1,0,0.4193
108,5,0,0,3,1,-4.045,0.9487,1,0,0.4214
109,6,0,0,2,1,-4.407,0.9482,1,0,0.4249
110,6,0,0,3,1,-4.105,0.9477,1,0,0.4287
111,6,0,0,4,1,-3.855,0.9473,1,0,0.4316
112,6,0,0,3,1,-4.155,0.9468,1,0,0.4345
113,8,0,0,2,1,-4.775,0.9463,1,0,0.4386
114,5,0,0,4,1,-3.795,0.9458,1,0,0.441
115,5,0,0,4,1,-3.795,0.9454,1,0,0.4434
116,8,0,0,5,1,-3.575,0.9449,1,0,0.4442
117,18,1,1,6,2,-2.372,0.9444,1,0,0.4443
118,11,0,0,2,1,-4.805,0.9439,1,0,0.4481
119,6,0,0,4,1,-3.955,0.9435,1,0,0.451
120,7,0,0,4,1,-3.815,0.943,1,0,0.4528
121,8,0,0,3,1,-4.275,0.9425,1,0,0.4552
122,8,0,0,3,1,-4.325,0.9421,1,0,0.4567
123,6,0,0,3,1,-4.255,0.9416,1,0,0.4597
124,5,0,0,3,1,-4.145,0.9411,1,0,0.4626
125,13,0,0,4,2,-3.9735,0.9406,1,0,0.4649
126,7,0,0,3,1,-4.167,0.9402,1,0,0.4677
127,6,0,0,2,1,-4.3065,0.9397,1,0,0.4719
128,5,0,0,3,1,-4.195,0.9392,1,0,0.4744
129,5,0,0,3,1,-4.245,0.9387,1,0,0.476
130,5,0,0,4,1,-3.795,0.9383,1,0,0.4786
131,5,0,0,3,1,-4.095,0.9378,1,0,0.4821
132,10,0,0,2,1,-4.545,0.9373,1,0,0.4828
133,8,0,0,2,1,-4.475,0.9368,1,0,0.4851
134,5,0,0,1,1,-4.745,0.9364,1,0,0.488
135,6,0,0,3,1,-3.907,0.9359,1,0,0.4908
136,14,0,0,3,1,-4.4885,0.9354,1,0,0.4905
137,9,0,0,3,1,-4.185,0.9349,1,0,0.4928
138,21,2,2,6,3,-1.5005,0.9345,1,0,0.4938
139,14,0,0,2,1,-4.835,0.934,1,0,0.4953
140,5,0,0,3,1,-3.995,0.9335,1,0,0.4982
141,7,0,0,3,1,-4.065,0.933,1,0,0.5003
142,5,0,0,4,1,-3.895,0.9325,1,0,0.503
143,7,0,0,3,1,-4.0665,0.9321,1,0,0.5049
144,6,0,0,0,1,-5.105,0.9316,1,0,0.5104
145,8,0,0,3,1,-4.027,0.9311,1,0,0.5127
146,19,0,0,2,1,-5.035,0.9306,1,0,0.5129
147,5,0,0,3,1,-4.095,0.9302,1,0,0.5153
148,5,0,0,3,1,-4.145,0.9297,1,0,0.5186
149,7,0,0,2,1,-4.565,0.9292,1,0,0.5207
150,10,0,0,3,1,-4.145,0.9287,1,0,0.5227
151,41,2,2,11,4,0.104,0.9283,1,0,0.5237
152,10,0,0,3,1,-4.345,0.9278,1,0,0.5243
153,5,0,0,4,1,-3.695,0.9273,1,0,0.526
154,5,0,0,4,1,-3.995,0.9268,1,0,0.5281
155,7,0,0,2,1,-4.4685,0.9264,1,0,0.5312
156,5,0,0,1,1,-4.895,0.9259,1,0,0.5349
157,11,0,0,6,1,-3.105,0.9254,1,0,0.5358
158,8,0,0,3,1,-4.0285,0.925,1,0,0.5384
159,12,0,0,2,1,-4.765,0.9245,1,0,0.5404
160,7,0,0,2,1,-4.565,0.924,1,0,0.5422
161,15,0,0,5,2,-3.89,0.9235,1,0,0.5423
162,26,1,1,5,3,-2.699,0.9231,1,0,0.5382
163,7,0,0,6,1,-3.315,0.9226,1,0,0.5398
164,8,0,0,4,1,-3.975,0.9221,1,0,0.5411
165,8,0,0,2,1,-4.525,0.9216,1,0,0.5438
166,16,1,1,3,2,-3.2515,0.9212,1,0,0.5461
167,5,0,0,3,1,-4.195,0.9207,1,0,0.549
168,12,0,0,2,1,-4.565,0.9202,1,0,0.5506
169,14,0,0,7,2,-3.18,0.9197,1,0,0.5503
170,5,0,0,2,1,-4.395,0.9193,1,0,0.5536
171,21,0,0,4,2,-4.4,0.9188,1,0,0.5536
172,5,0,0,4,1,-3.895,0.9183,1,0,0.5555
173,6,0,0,2,1,-4.605,0.9178,1,0,0.559
174,19,0,0,4,2,-4.1315,0.9173,1,0,0.5598
175,7,0,0,3,1,-4.167,0.9169,1,0,0.5616
176,7,0,0,5,1,-3.615,0.9164,1,0,0.5627
177,10,0,0,3,1,-4.1465,0.9159,1,0,0.565
178,5,0,0,3,1,-4.095,0.9154,1,0,0.5672
179,8,0,0,3,1,-4.2285,0.915,1,0,0.5698
180,6,0,0,2,1,-4.407,0.9145,1,0,0.5728
181,18,0,0,4,2,-4.3735,0.914,1,0,0.5739
182,9,0,0,3,1,-4.0865,0.9135,1,0,0.5755
183,5,0,0,2,1,-4.495,0.9131,1,0,0.5783
184,5,0,0,3,1,-4.195,0.9126,1,0,0.5805
185,7,0,0,3,1,-4.365,0.9121,1,0,0.5838
186,6,0,0,2,1,-4.4065,0.9116,1,0,0.5872
187,10,0,0,6,1,-3.545,0.9112,1,0,0.5878
188,5,0,0,4,1,-3.795,0.9107,1,0,0.5899
189,7,0,0,3,1,-4.167,0.9102,1,0,0.5923
190,6,0,0,4,1,-3.855,0.9098,1,0,0.5937
191,14,0,0,7,2,-2.7315,0.9093,1,0,0.5942
192,5,0,0,4,1,-3.795,0.9088,1,0,0.5957
193,5,0,0,4,1,-3.895,0.9083,1,0,0.5973
194,6,0,0,2,1,-4.5085,0.9079,1,0,0.6004
195,7,0,0,3,1,-4.215,0.9074,1,0,0.6023
196,11,0,0,5,1,-3.655,0.9069,1,0,0.6027
197,17,0,0,2,2,-4.613,0.9064,1,0,0.6052
198,22,0,0,6,3,-3.5565,0.906,1,0,0.6068
199,5,0,0,2,1,-4.595,0.9055,1,0,0.6095
200,5,0,0,4,1,-3.895,0.905,1,0,0.6111
201,9,0,0,2,1,-4.485,0.9045,1,0,0.6137
202,5,0,0,4,1,-3.795,0.9041,1,0,0.6151
203,7,0,0,4,1,-3.915,0.9036,1,0,0.6162
204,11,0,0,3,1,-4.207,0.9031,1,0,0.6179
205,7,0,0,3,1,-4.067,0.9026,1,0,0.6202
206,16,0,0,6,2,-3.352,0.9022,1,0,0.6204
207,11,0,0,3,1,-4.305,0.9017,1,0,0.6208
208,5,0,0,3,1,-4.295,0.9012,1,0,0.6201
209,6,0,0,2,1,-4.4065,0.9007,1,0,0.6237
210,21,1,1,5,2,-2.8535,0.9002,1,0,0.6233
211,6,0,0,3,1,-4.1085,0.8998,1,0,0.6258
212,5,0,0,4,1,-3.895,0.8993,1,0,0.6274
213,5,0,0,3,1,-4.095,0.8988,1,0,0.6298
214,8,0,0,4,1,-3.775,0.8983,1,0,0.6306
215,13,0,0,4,2,-4.1215,0.8979,1,0,0.6321
216,7,0,0,3,1,-4.067,0.8974,1,0,0.6337
217,7,0,0,4,1,-4.115,0.8969,1,0,0.6359
218,7,0,0,1,1,-4.865,0.8964,1,0,0.6379
219,5,0,0,2,1,-4.545,0.896,1,0,0.6409
220,19,0,0,4,2,-4.232,0.8955,1,0,0.6426
221,12,0,0,3,1,-4.265,0.895,1,0,0.6444
222,8,0,0,4,1,-3.875,0.8945,1,0,0.6455
223,24,0,0,4,3,-4.3285,0.8941,1,0,0.6438
224,5,0,0,3,1,-4.195,0.8936,1,0,0.6458
225,6,0,0,2,1,-4.4085,0.8931,1,0,0.6486
226,10,0,0,4,1,-3.995,0.8926,1,0,0.6497
227,12,0,0,6,1,-3.465,0.8922,1,0,0.6499
228,11,0,0,1,1,-4.955,0.8917,1,0,0.6532
229,6,0,0,3,1,-4.055,0.8912,1,0,0.6549
230,5,0,0,4,1,-3.895,0.8908,1,0,0.6569
231,10,0,0,3,1,-4.4485,0.8903,1,0,0.6581
232,7,0,0,3,1,-4.165,0.8898,1,0,0.6599
233,5,0,0,3,1,-4.195,0.8893,1,0,0.6618
234,7,0,0,3,1,-4.315,0.8889,1,0,0.6641
235,8,0,0,2,1,-4.525,0.8884,1,0,0.6667
236,7,0,0,3,1,-4.0665,0.8879,1,0,0.6694
237,8,0,0,5,1,-3.625,0.8874,1,0,0.6714
238,6,0,0,1,1,-4.905,0.887,1,0,0.6743
239,7,0,0,3,1,-4.065,0.8865,1,0,0.6754
240,6,0,0,2,1,-4.507,0.886,1,0,0.6782
241,10,0,0,2,1,-4.845,0.8855,1,0,0.6814
242,10,0,0,4,1,-3.895,0.8851,1,0,0.6826
243,5,0,0,3,1,-4.195,0.8846,1,0,0.6854
244,5,0,0,2,1,-4.345,0.8841,1,0,0.6873
245,33,0,0,4,3,-4.4685,0.8836,1,0,0.6882
246,6,0,0,3,1,-4.1085,0.8831,1,0,0.6906
247,6,0,0,3,1,-4.255,0.8827,1,0,0.6924
248,5,0,0,2,1,-4.595,0.8822,1,0,0.6947
249,21,0,0,8,2,-3.1035,0.8817,1,0,0.6948
250,9,0,0,4,1,-3.835,0.8812,1,0,0.6955
251,10,0,0,3,1,-4.247,0.8808,1,0,0.6973
252,14,0,0,5,2,-3.732,0.8803,1,0,0.6996
253,5,0,0,2,1,-4.595,0.8798,1,0,0.7019
254,6,0,0,3,1,-4.155,0.8793,1,0,0.7035
255,5,0,0,3,1,-4.095,0.8789,1,0,0.7062
256,8,0,0,3,1,-4.227,0.8784,1,0,0.7083
257,9,0,0,2,1,-4.585,0.8779,1,0,0.7102
258,6,0,0,2,1,-4.605,0.8775,1,0,0.7117
259,7,0,0,4,1,-3.815,0.877,1,0,0.7126
260,7,0,0,4,1,-3.815,0.8765,1,0,0.7135
261,9,0,0,2,1,-4.5885,0.876,1,0,0.716
262,5,0,0,4,1,-3.895,0.8756,1,0,0.7173
263,5,0,0,2,1,-4.395,0.8751,1,0,0.7193
264,14,0,0,4,2,-4.18,0.8746,1,0,0.7213
265,6,0,0,3,1,-4.205,0.8741,1,0,0.7228
266,6,0,0,1,1,-4.905,0.8737,1,0,0.7261
267,10,0,0,3,1,-4.395,0.8732,1,0,0.7273
268,8,0,0,3,1,-4.375,0.8727,1,0,0.7288
269,7,0,0,2,1,-4.5665,0.8722,1,0,0.7317
270,7,0,0,1,1,-4.7685,0.8718,1,0,0.7336
271,5,0,0,2,1,-4.495,0.8713,1,0,0.7363
272,9,0,0,3,1,-4.435,0.8708,1,0,0.7382
273,8,0,0,2,1,-4.625,0.8703,1,0,0.7408
274,16,0,0,6,2,-3.152,0.8699,1,0,0.7415
275,5,0,0,3,1,-4.195,0.8694,1,0,0.7431
276,7,0,0,2,1,-4.467,0.8689,1,0,0.7448
277,5,0,0,2,1,-4.445,0.8684,1,0,0.7474
278,9,0,0,2,1,-4.535,0.8679,1,0,0.7489
279,8,0,0,3,1,-4.327,0.8675,1,0,0.7506
280,13,0,0,8,2,-2.672,0.867,1,0,0.7516
281,10,0,0,1,1,-4.847,0.8665,1,0,0.754
282,5,0,0,3,1,-4.095,0.866,1,0,0.7555
283,13,0,0,3,2,-4.272,0.8656,1,0,0.7577
284,6,0,0,3,1,-4.205,0.8651,1,0,0.7602
285,8,0,0,4,1,-3.975,0.8646,1,0,0.7611
286,7,0,0,3,1,-4.415,0.8641,1,0,0.7628
287,33,1,1,8,4,-1.917,0.8637,1,0,0.7632
288,5,0,0,3,1,-4.195,0.8632,1,0,0.7648
289,6,0,0,2,1,-4.655,0.8627,1,0,0.7669
290,17,1,1,6,2,-2.4155,0.8622,1,0,0.7678
291,7,0,0,2,1,-4.415,0.8618,1,0,0.7693
292,6,0,0,3,1,-4.0065,0.8613,1,0,0.7714
293,5,0,0,4,1,-3.895,0.8608,1,0,0.7726
294,7,0,0,2,1,-4.567,0.8603,1,0,0.7744
295,8,0,0,4,1,-3.927,0.8599,1,0,0.7766
296,6,0,0,1,1,-4.905,0.8594,1,0,0.7798
297,13,0,0,3,1,-4.327,0.8589,1,0,0.7812
298,7,0,0,2,1,-4.565,0.8585,1,0,0.7836
299,28,1,1,6,2,-2.67,0.858,1,0,0.782
300,10,0,0,2,1,-4.547,0.8575,1,0,0.7841
301,5,0,0,3,1,-4.095,0.857,1,0,0.786
302,12,0,0,5,1,-3.567,0.8566,1,0,0.7873
303,23,0,0,5,2,-4.07,0.8561,1,0,0.7874
304,7,0,0,2,1,-4.665,0.8556,1,0,0.7894
305,61,2,2,10,5,-1.0945,0.8551,1,0,0.788
306,34,0,0,5,3,-4.33,0.8547,1,0,0.7876
307,6,0,0,2,1,-4.507,0.8542,1,0,0.7902
308,6,0,0,3,1,-4.1085,0.8537,1,0,0.7925
309,9,0,0,4,1,-4.135,0.8532,1,0,0.7936
310,5,0,0,3,1,-4.095,0.8528,1,0,0.7951
311,5,0,0,4,1,-3.795,0.8523,1,0,0.7962
312,28,0,1,5,3,-2.9685,0.8518,1,0,0.7953
313,13,0,0,5,2,-3.472,0.8513,1,0,0.7967
314,9,0,0,3,1,-4.235,0.8508,1,0,0.7978
315,23,2,2,4,3,-2.167,0.8504,1,0,0.7986
316,23,1,1,10,3,-1.0205,0.8499,1,0,0.8006
317,5,0,0,3,1,-4.095,0.8494,1,0,0.8025
318,24,2,2,7,3,-1.077,0.8489,1,0,0.8028
319,9,0,0,2,1,-4.585,0.8485,1,0,0.8048
320,5,0,0,2,1,-4.395,0.848,1,0,0.8066
321,9,0,0,3,1,-4.185,0.8475,1,0,0.8087
322,7,0,0,2,1,-4.565,0.847,1,0,0.8113
323,5,0,0,3,1,-4.295,0.8466,1,0,0.813
324,14,0,0,4,2,-4.28,0.8461,1,0,0.8144
325,12,0,0,2,1,-4.615,0.8456,1,0,0.8154
326,7,0,0,3,1,-4.0685,0.8452,1,0,0.817
327,8,0,0,3,1,-4.075,0.8447,1,0,0.8187
328,5,0,0,2,1,-4.495,0.8442,1,0,0.821
329,5,0,0,2,1,-4.495,0.8437,1,0,0.823
330,7,0,0,2,1,-4.467,0.8433,1,0,0.8255
331,8,0,0,3,1,-4.225,0.8428,1,0,0.8275
332,7,0,0,4,1,-3.915,0.8423,1,0,0.8284
333,12,0,0,4,1,-3.965,0.8418,1,0,0.8294
334,25,0,0,8,3,-3.0885,0.8414,1,0,0.8299
335,13,0,0,3,1,-4.425,0.8409,1,0,0.8318
336,5,0,0,4,1,-3.695,0.8404,1,0,0.8327
337,14,0,0,7,2,-3.0835,0.8399,1,0,0.8335
338,31,0,0,8,3,-3.4005,0.8395,1,0,0.8343
339,7,0,0,3,1,-4.0685,0.839,1,0,0.8363
340,8,0,0,3,1,-4.0265,0.8385,1,0,0.8373
341,15,0,0,6,2,-3.0915,0.838,1,0,0.8384
342,13,0,0,2,1,-4.675,0.8376,1,0,0.8398
343,8,0,0,1,1,-4.925,0.8371,1,0,0.8412
344,7,0,0,5,1,-3.615,0.8366,1,0,0.8426
345,7,0,0,2,1,-4.5665,0.8361,1,0,0.8451
346,11,0,0,2,1,-4.6085,0.8357,1,0,0.8473
347,14,0,1,5,2,-2.6315,0.8352,1,0,0.8471
348,5,0,0,4,1,-3.895,0.8347,1,0,0.8483
349,7,0,0,2,1,-4.565,0.8342,1,0,0.8509
350,9,0,0,4,1,-4.035,0.8337,1,0,0.8517
351,13,0,0,3,2,-4.272,0.8333,1,0,0.8545
352,8,0,0,2,1,-4.5285,0.8328,1,0,0.8568
353,5,0,0,2,1,-4.445,0.8323,1,0,0.8583
354,5,0,0,4,1,-3.895,0.8318,1,0,0.8594
355,6,0,0,2,1,-4.405,0.8314,1,0,0.861
356,8,0,0,5,1,-3.575,0.8309,1,0,0.8619
357,39,2,2,11,4,-0.077,0.8304,1,0,0.8624
358,7,0,0,3,1,-4.165,0.8299,1,0,0.8637
359,5,0,0,3,1,-4.095,0.8295,1,0,0.8651
360,5,0,0,4,1,-3.895,0.829,1,0,0.8666
361,17,0,0,5,2,-3.8615,0.8285,1,0,0.8676
362,5,0,0,4,1,-3.895,0.828,1,0,0.869
363,8,0,0,3,1,-4.1265,0.8276,1,0,0.8709
364,6,0,0,3,1,-4.255,0.8271,1,0,0.8724
365,9,0,0,2,1,-4.585,0.8266,1,0,0.8724
366,8,0,0,5,1,-3.525,0.8262,1,0,0.8736
367,7,0,0,2,1,-4.465,0.8257,1,0,0.8747
368,7,0,0,2,1,-4.467,0.8252,1,0,0.8763
369,7,0,0,3,1,-4.0685,0.8247,1,0,0.8778
370,7,0,0,3,1,-4.0685,0.8243,1,0,0.8798
371,6,0,0,1,1,-4.905,0.8238,1,0,0.8825
372,8,0,0,2,1,-4.525,0.8233,1,0,0.884
373,17,0,0,4,2,-4.1635,0.8228,1,0,0.8852
374,6,0,0,3,1,-4.255,0.8224,1,0,0.8866
375,18,0,0,3,1,-4.625,0.8219,1,0,0.8882
376,5,0,0,4,1,-3.695,0.8214,1,0,0.8891
377,15,0,0,4,2,-4.1935,0.8209,1,0,0.8911
378,9,0,0,3,1,-4.385,0.8205,1,0,0.8928
379,12,0,0,2,1,-4.567,0.82,1,0,0.8938
380,24,0,0,5,1,-4.035,0.8195,1,0,0.8934
381,32,1,1,6,4,-2.6575,0.819,1,0,0.8945
382,6,0,0,3,1,-4.255,0.8185,1,0,0.8959
383,5,0,0,2,1,-4.595,0.8181,1,0,0.8981
384,9,0,0,2,1,-4.587,0.8176,1,0,0.9001
385,8,0,0,2,1,-4.575,0.8171,1,0,0.902
386,5,0,0,2,1,-4.395,0.8166,1,0,0.9036
387,7,0,0,1,1,-4.865,0.8162,1,0,0.9061
388,5,0,0,4,1,-3.695,0.8157,1,0,0.9069
389,7,0,0,2,1,-4.467,0.8152,1,0,0.9092
390,6,0,0,2,1,-4.455,0.8147,1,0,0.9109
391,6,0,0,3,1,-4.1065,0.8143,1,0,0.9127
392,7,0,0,3,1,-4.2665,0.8138,1,0,0.9146
393,9,0,0,4,1,-4.035,0.8133,1,0,0.9154
394,5,0,0,3,1,-4.195,0.8128,1,0,0.9171
395,6,0,0,4,1,-3.855,0.8124,1,0,0.918
396,21,0,0,6,2,-3.5,0.8119,1,0,0.9185
397,6,0,0,3,1,-4.255,0.8114,1,0,0.9199
398,16,0,0,4,2,-4.152,0.811,1,0,0.922
399,18,0,0,4,2,-4.172,0.8105,1,0,0.9241
400,5,0,0,3,1,-4.295,0.81,1,0,0.9259
401,6,0,0,2,1,-4.5065,0.8095,1,0,0.9281
402,17,0,0,5,2,-3.812,0.8091,1,0,0.9294
403,7,0,0,3,1,-4.265,0.8086,1,0,0.9309
404,7,0,0,3,1,-4.0685,0.8081,1,0,0.9323
405,7,0,0,3,1,-4.115,0.8076,1,0,0.9333
406,24,0,0,3,1,-4.687,0.8072,1,0,0.9335
407,5,0,0,3,1,-4.195,0.8067,1,0,0.9349
408,7,0,0,1,1,-4.715,0.8062,1,0,0.9347
409,21,0,0,6,3,-3.5,0.8057,1,0,0.9353
410,5,0,0,1,1,-4.745,0.8053,1,0,0.9372
411,5,0,0,2,1,-4.495,0.8048,1,0,0.9389
412,6,0,0,2,1,-4.505,0.8043,1,0,0.941
413,22,1,1,9,3,-1.3605,0.8038,1,0,0.9423
414,9,0,0,3,1,-4.235,0.8034,1,0,0.9432
415,5,0,0,2,1,-4.395,0.8029,1,0,0.943
416,10,0,0,3,1,-4.345,0.8024,1,0,0.9448
417,5,0,0,3,1,-4.195,0.8019,1,0,0.9462
418,11,0,0,3,1,-4.405,0.8014,1,0,0.9474
419,9,0,0,3,1,-4.087,0.801,1,0,0.949
420,5,0,0,2,1,-4.595,0.8005,1,0,0.9511
421,6,0,0,3,1,-4.255,0.8,1,0,0.9525
422,5,0,0,3,1,-4.295,0.7995,1,0,0.9522
423,7,0,0,2,1,-4.665,0.7991,1,0,0.954
424,21,0,0,2,1,-4.905,0.7986,1,0,0.9541
425,7,0,0,2,1,-4.565,0.7981,1,0,0.9561
426,10,0,0,3,1,-4.145,0.7976,1,0,0.957
427,11,0,0,3,1,-4.305,0.7972,1,0,0.9582
428,21,0,0,6,2,-3.5035,0.7967,1,0,0.9582
429,8,0,0,2,1,-4.625,0.7962,1,0,0.9602
430,5,0,0,3,1,-4.095,0.7957,1,0,0.9614
431,15,0,0,3,1,-4.2465,0.7953,1,0,0.9617
432,10,0,0,2,1,-4.595,0.7948,1,0,0.9635
433,24,0,0,5,2,-3.93,0.7943,1,0,0.9635
434,6,0,0,3,1,-4.205,0.7938,1,0,0.9655
435,23,0,0,7,2,-3.0235,0.7934,1,0,0.9655
436,19,0,0,5,2,-3.7335,0.7929,1,0,0.9658
437,9,0,0,4,1,-3.935,0.7924,1,0,0.9666
438,51,1,1,17,6,0.512,0.792,1,0,0.9677
439,29,0,0,6,3,-3.779,0.7915,1,0,0.9699
440,13,0,0,5,2,-3.7735,0.791,1,0,0.9718
441,5,0,0,4,1,-3.695,0.7905,1,0,0.9726
442,5,0,0,3,1,-4.195,0.7901,1,0,0.9739
443,6,0,0,1,1,-4.8085,0.7896,1,0,0.9763
444,23,0,0,4,2,-4.672,0.7891,1,0,0.9777
445,8,0,0,3,1,-4.125,0.7886,1,0,0.9787
446,8,0,0,2,1,-4.527,0.7882,1,0,0.98
447,14,0,0,5,2,-3.882,0.7877,1,0,0.9816
448,8,0,0,2,1,-4.525,0.7872,1,0,0.9831
449,27,0,0,5,3,-4.0605,0.7867,1,0,0.9847
