episode,steps,score,coins,crates,bombs,reward,epsilon,killed_self,survived,weight_norm
48,9,0,0,3,1,-4.185,0.9772,1,0,0.2567
49,6,0,0,3,1,-4.205,0.9767,1,0,0.2606
50,11,0,0,3,1,-4.455,0.9762,1,0,0.2629
51,8,0,0,2,1,-4.725,0.9758,1,0,0.268
52,10,0,0,4,1,-3.795,0.9753,1,0,0.2697
53,8,0,0,3,1,-4.375,0.9748,1,0,0.2742
54,6,0,0,2,1,-4.605,0.9744,1,0,0.2794
55,6,0,0,2,1,-4.355,0.9739,1,0,0.2833
56,5,0,0,3,1,-4.195,0.9734,1,0,0.2884
57,11,0,0,4,1,-3.955,0.9729,1,0,0.2901
58,23,0,0,9,3,-2.315,0.9725,1,0,0.2903
59,5,0,0,3,1,-4.095,0.972,1,0,0.2948
60,10,0,0,2,1,-4.545,0.9715,1,0,0.2989
61,13,0,0,2,1,-4.625,0.971,1,0,0.3023
62,6,0,0,3,1,-4.107,0.9706,1,0,0.3065
63,6,0,0,3,1,-4.105,0.9701,1,0,0.3108
64,7,0,0,3,1,-4.215,0.9696,1,0,0.3147
65,9,0,0,3,1,-4.2885,0.9691,1,0,0.3175
66,8,0,0,2,1,-4.525,0.9687,1,0,0.3212
67,12,0,0,4,1,-4.165,0.9682,1,0,0.3239
68,5,0,0,3,1,-4.095,0.9677,1,0,0.3285
69,6,0,0,3,1,-4.007,0.9672,1,0,0.3327
70,7,0,0,2,1,-4.465,0.9667,1,0,0.3368
71,7,0,0,2,1,-4.465,0.9663,1,0,0.3412
72,8,0,0,1,1,-4.8285,0.9658,1,0,0.3453
73,9,0,0,2,1,-4.785,0.9653,1,0,0.3482
74,7,0,0,3,1,-4.1685,0.9648,1,0,0.3518
75,36,0,0,4,4,-4.5455,0.9644,1,0,0.3426
76,5,0,0,4,1,-3.895,0.9639,1,0,0.3461
77,7,0,0,3,1,-4.215,0.9634,1,0,0.3498
78,21,0,0,7,2,-3.15,0.9629,1,0,0.3501
79,11,0,0,4,1,-4.255,0.9625,1,0,0.3518
80,8,0,0,2,1,-4.627,0.962,1,0,0.356
81,12,0,0,3,1,-4.415,0.9615,1,0,0.3578
82,6,0,0,2,1,-4.407,0.961,1,0,0.3622
83,8,0,0,3,1,-4.325,0.9606,1,0,0.3657
84,10,0,0,3,1,-4.247,0.9601,1,0,0.3686
85,5,0,0,3,1,-4.095,0.9596,1,0,0.3726
86,6,0,0,2,1,-4.605,0.9591,1,0,0.3773
87,9,0,0,2,1,-4.585,0.9587,1,0,0.3809
88,32,0,0,8,3,-3.107,0.9582,1,0,0.379
89,5,0,0,4,1,-3.895,0.9577,1,0,0.3821
90,8,0,0,1,1,-4.875,0.9573,1,0,0.3855
91,7,0,0,3,1,-4.215,0.9568,1,0,0.3891
92,6,0,0,2,1,-4.605,0.9563,1,0,0.392
93,7,0,0,1,1,-4.815,0.9558,1,0,0.3944
94,5,0,0,3,1,-4.145,0.9554,1,0,0.3968
95,6,0,0,3,1,-4.007,0.9549,1,0,0.4007
96,7,0,0,3,1,-4.165,0.9544,1,0,0.4028
97,5,0,0,3,1,-4.295,0.9539,1,0,0.4064
98,15,0,0,4,2,-4.292,0.9535,1,0,0.4072
99,16,2,2,4,2,-2.052,0.953,1,0,0.4071
100,7,0,0,3,1,-4.2685,0.9525,1,0,0.4108
101,6,0,0,2,1,-4.405,0.952,1,0,0.4144
102,6,0,0,1,1,-4.855,0.9516,1,0,0.4188
103,7,0,0,3,1,-4.165,0.9511,1,0,0.4212
104,17,0,0,5,2,-3.6615,0.9506,1,0,0.4181
105,6,0,0,3,1,-4.107,0.9501,1,0,0.4218
106,8,0,0,3,1,-4.275,0.9496,1,0,0.4247
107,5,0,0,3,1,-4.195,0.9492,1,0,0.4289
108,9,0,0,2,1,-4.585,0.9487,1,0,0.4318
109,5,0,0,3,1,-4.195,0.9482,1,0,0.4349
110,6,0,0,2,1,-4.605,0.9477,1,0,0.4389
111,6,0,0,2,1,-4.355,0.9473,1,0,0.4385
112,14,0,0,8,2,-2.682,0.9468,1,0,0.4386
113,22,1,1,3,2,-3.31,0.9463,1,0,0.4346
114,11,0,0,3,1,-4.305,0.9458,1,0,0.4352
115,14,0,0,8,2,-2.4835,0.9454,1,0,0.4348
116,6,0,0,2,1,-4.505,0.9449,1,0,0.4382
117,6,0,0,2,1,-4.4065,0.9444,1,0,0.4419
118,15,0,0,5,2,-3.7935,0.9439,1,0,0.4424
119,7,0,0,3,1,-4.165,0.9435,1,0,0.4444
120,7,0,0,4,1,-4.015,0.943,1,0,0.4468
121,9,0,0,3,1,-4.335,0.9425,1,0,0.4487
122,6,0,0,3,1,-4.105,0.9421,1,0,0.4519
123,8,0,0,3,1,-4.425,0.9416,1,0,0.4553
124,7,0,0,2,1,-4.615,0.9411,1,0,0.4584
125,12,0,0,2,1,-4.715,0.9406,1,0,0.46
126,5,0,0,4,1,-3.795,0.9402,1,0,0.4622
127,5,0,0,1,1,-4.895,0.9397,1,0,0.4664
128,5,0,0,4,1,-3.895,0.9392,1,0,0.4688
129,6,0,0,1,1,-4.905,0.9387,1,0,0.4733
130,18,0,0,5,2,-3.7735,0.9383,1,0,0.4748
131,8,0,0,2,1,-4.425,0.9378,1,0,0.4773
132,5,0,0,3,1,-4.195,0.9373,1,0,0.4801
133,13,0,0,3,1,-4.475,0.9368,1,0,0.4822
134,6,0,0,3,1,-4.305,0.9364,1,0,0.4852
135,7,0,0,4,1,-3.915,0.9359,1,0,0.4867
136,7,0,0,2,1,-4.365,0.9354,1,0,0.4886
137,6,0,0,3,1,-4.155,0.9349,1,0,0.4914
138,11,0,0,3,1,-4.3065,0.9345,1,0,0.4937
139,8,0,0,2,1,-4.525,0.934,1,0,0.4971
140,5,0,0,4,1,-3.695,0.9335,1,0,0.4994
141,10,0,0,2,1,-4.845,0.933,1,0,0.5032
142,25,1,1,6,3,-2.69,0.9325,1,0,0.5015
143,7,0,0,2,1,-4.567,0.9321,1,0,0.5041
144,5,0,0,4,1,-3.895,0.9316,1,0,0.5062
145,5,0,0,4,1,-3.795,0.9311,1,0,0.5081
146,7,0,0,2,1,-4.515,0.9306,1,0,0.5103
147,8,0,0,5,1,-3.325,0.9302,1,0,0.514
148,18,0,0,2,1,-4.825,0.9297,1,0,0.5148
149,5,0,0,2,1,-4.495,0.9292,1,0,0.5184
150,6,0,0,2,1,-4.605,0.9287,1,0,0.5217
151,7,0,0,2,1,-4.4685,0.9283,1,0,0.5243
152,6,0,0,1,1,-4.855,0.9278,1,0,0.5282
153,7,0,0,2,1,-4.4685,0.9273,1,0,0.5307
154,7,0,0,2,1,-4.565,0.9268,1,0,0.5337
155,5,0,0,3,1,-4.095,0.9264,1,0,0.5359
156,9,0,0,3,1,-4.235,0.9259,1,0,0.5373
157,7,0,0,3,1,-4.165,0.9254,1,0,0.539
158,23,0,0,4,3,-3.917,0.925,1,0,0.5389
159,5,0,0,3,1,-4.095,0.9245,1,0,0.541
160,19,0,0,2,1,-4.985,0.924,1,0,0.5424
161,5,0,0,2,1,-4.495,0.9235,1,0,0.5453
162,7,0,0,3,1,-4.1685,0.9231,1,0,0.5475
163,25,0,0,6,2,-3.6435,0.9226,1,0,0.5477
164,6,0,0,2,1,-4.407,0.9221,1,0,0.5512
165,7,0,0,2,1,-4.467,0.9216,1,0,0.5537
166,11,0,0,3,1,-4.207,0.9212,1,0,0.5554
167,6,0,0,3,1,-4.355,0.9207,1,0,0.5584
168,8,0,0,2,1,-4.475,0.9202,1,0,0.5607
169,7,0,0,2,1,-4.367,0.9197,1,0,0.5639
170,6,0,0,2,1,-4.405,0.9193,1,0,0.5665
171,6,0,0,3,1,-4.0085,0.9188,1,0,0.5695
172,5,0,0,3,1,-4.195,0.9183,1,0,0.5723
173,9,0,0,4,1,-3.835,0.9178,1,0,0.5723
174,14,0,0,3,1,-4.387,0.9173,1,0,0.5732
175,21,0,0,5,2,-4.1,0.9169,1,0,0.5736
176,12,0,0,2,1,-4.667,0.9164,1,0,0.5748
177,6,0,0,2,1,-4.5065,0.9159,1,0,0.578
178,42,0,0,10,3,-2.61,0.9154,1,0,0.5703
179,8,0,0,2,1,-4.625,0.915,1,0,0.5732
180,13,0,0,4,2,-3.8715,0.9145,1,0,0.5729
181,8,0,0,2,1,-4.525,0.914,1,0,0.5758
182,20,0,0,4,2,-4.194,0.9135,1,0,0.5758
183,9,0,0,3,1,-4.135,0.9131,1,0,0.5768
184,25,3,3,7,3,-0.337,0.9126,1,0,0.5776
185,10,0,0,4,1,-3.995,0.9121,1,0,0.5786
186,7,0,0,1,1,-4.815,0.9116,1,0,0.5814
187,26,0,0,10,3,-2.695,0.9112,1,0,0.5807
188,5,0,0,2,1,-4.395,0.9107,1,0,0.5844
189,6,0,0,2,1,-4.505,0.9102,1,0,0.5879
190,7,0,0,3,1,-4.065,0.9098,1,0,0.5893
191,5,0,0,3,1,-4.295,0.9093,1,0,0.5921
192,7,0,0,2,1,-4.615,0.9088,1,0,0.5947
193,19,0,0,4,2,-4.33,0.9083,1,0,0.5952
194,15,0,0,3,1,-4.445,0.9079,1,0,0.5969
195,14,0,0,3,1,-4.285,0.9074,1,0,0.5987
196,7,0,0,3,1,-4.265,0.9069,1,0,0.6018
197,5,0,0,2,1,-4.595,0.9064,1,0,0.605
198,9,0,0,4,1,-3.935,0.906,1,0,0.6064
199,12,0,0,4,1,-4.015,0.9055,1,0,0.6067
200,8,0,0,2,1,-4.675,0.905,1,0,0.6093
201,28,1,1,7,4,-2.4655,0.9045,1,0,0.6101
202,7,0,0,2,1,-4.665,0.9041,1,0,0.6135
203,5,0,0,3,1,-4.095,0.9036,1,0,0.6152
204,18,0,0,6,2,-3.57,0.9031,1,0,0.6156
205,10,0,0,1,1,-4.945,0.9026,1,0,0.6189
206,14,0,0,5,2,-3.732,0.9022,1,0,0.6205
207,26,1,1,6,3,-2.799,0.9017,1,0,0.6207
208,9,0,0,6,1,-3.085,0.9012,1,0,0.6208
209,7,0,0,2,1,-4.567,0.9007,1,0,0.6229
210,22,1,1,3,2,-3.5615,0.9002,1,0,0.6243
211,19,1,1,3,2,-3.3335,0.8998,1,0,0.6248
212,5,0,0,3,1,-4.195,0.8993,1,0,0.6274
213,14,0,0,4,1,-4.135,0.8988,1,0,0.6282
214,40,1,1,8,4,-2.3855,0.8983,1,0,0.6285
215,7,0,0,3,1,-4.165,0.8979,1,0,0.6309
216,11,0,0,4,1,-4.155,0.8974,1,0,0.6319
217,8,0,0,1,1,-4.825,0.8969,1,0,0.6345
218,21,0,0,3,2,-4.6535,0.8964,1,0,0.6362
219,7,0,0,2,1,-4.615,0.896,1,0,0.639
220,9,0,0,2,1,-4.487,0.8955,1,0,0.6407
221,5,0,0,3,1,-4.295,0.895,1,0,0.6428
222,12,0,0,3,1,-4.415,0.8945,1,0,0.644
223,5,0,0,2,1,-4.495,0.8941,1,0,0.6465
224,6,0,0,2,1,-4.605,0.8936,1,0,0.6489
225,13,0,0,3,1,-4.475,0.8931,1,0,0.6502
226,6,0,0,2,1,-4.505,0.8926,1,0,0.6537
227,7,0,0,3,1,-4.115,0.8922,1,0,0.6552
228,14,0,0,9,2,-2.282,0.8917,1,0,0.656
229,5,0,0,2,1,-4.345,0.8912,1,0,0.6582
230,5,0,0,2,1,-4.495,0.8908,1,0,0.6601
231,7,0,0,2,1,-4.515,0.8903,1,0,0.6622
232,8,0,0,3,1,-4.225,0.8898,1,0,0.6635
233,10,0,0,4,1,-3.995,0.8893,1,0,0.6643
234,8,0,0,3,1,-4.225,0.8889,1,0,0.6658
235,5,0,0,4,1,-3.895,0.8884,1,0,0.6673
236,11,0,0,4,1,-4.105,0.8879,1,0,0.6683
237,16,0,0,5,2,-3.802,0.8874,1,0,0.6691
238,23,0,0,5,3,-3.919,0.887,1,0,0.6716
239,6,0,0,2,1,-4.505,0.8865,1,0,0.6747
240,6,0,0,3,1,-4.305,0.886,1,0,0.6772
241,22,0,0,5,2,-3.86,0.8855,1,0,0.6748
242,6,0,0,3,1,-4.107,0.8851,1,0,0.6772
243,7,0,0,3,1,-4.215,0.8846,1,0,0.6793
244,9,0,0,3,1,-4.1865,0.8841,1,0,0.6806
245,12,0,0,3,1,-4.165,0.8836,1,0,0.6817
246,5,0,0,3,1,-4.295,0.8831,1,0,0.6837
247,6,0,0,1,1,-4.707,0.8827,1,0,0.6867
248,6,0,0,3,1,-4.0065,0.8822,1,0,0.6891
249,6,0,0,3,1,-4.205,0.8817,1,0,0.6908
250,7,0,0,2,1,-4.465,0.8812,1,0,0.6937
251,5,0,0,2,1,-4.595,0.8808,1,0,0.696
252,9,0,0,5,1,-3.585,0.8803,1,0,0.697
253,7,0,0,5,1,-3.415,0.8798,1,0,0.6976
254,5,0,0,1,1,-4.895,0.8793,1,0,0.7004
255,18,0,0,3,2,-4.4235,0.8789,1,0,0.7018
256,9,0,0,1,1,-4.885,0.8784,1,0,0.7043
257,5,0,0,3,1,-4.195,0.8779,1,0,0.7073
258,5,0,0,2,1,-4.395,0.8775,1,0,0.7093
259,8,0,0,4,1,-3.975,0.877,1,0,0.7104
260,5,0,0,4,1,-3.795,0.8765,1,0,0.7116
261,7,0,0,3,1,-3.967,0.876,1,0,0.7134
262,7,0,0,3,1,-4.267,0.8756,1,0,0.7159
263,7,0,0,2,1,-4.2665,0.8751,1,0,0.7172
264,5,0,0,2,1,-4.495,0.8746,1,0,0.72
265,7,0,0,3,1,-4.365,0.8741,1,0,0.7227
266,7,0,0,3,1,-4.215,0.8737,1,0,0.7241
267,7,0,0,1,1,-4.865,0.8732,1,0,0.7275
268,14,0,0,4,2,-4.134,0.8727,1,0,0.7294
269,8,0,0,2,1,-4.5285,0.8722,1,0,0.7319
270,10,0,0,3,1,-4.345,0.8718,1,0,0.7327
271,21,0,0,4,2,-4.1535,0.8713,1,0,0.7343
272,7,0,0,3,1,-4.167,0.8708,1,0,0.7366
273,10,0,0,2,1,-4.695,0.8703,1,0,0.7383
274,5,0,0,3,1,-4.045,0.8699,1,0,0.7397
275,23,0,0,5,2,-3.6735,0.8694,1,0,0.7397
276,39,0,0,8,3,-3.3805,0.8689,1,0,0.7392
277,13,0,0,4,1,-4.175,0.8684,1,0,0.7404
278,7,0,0,3,1,-4.265,0.8679,1,0,0.7418
279,6,0,0,2,1,-4.405,0.8675,1,0,0.7442
280,6,0,0,3,1,-4.1085,0.867,1,0,0.7466
281,5,0,0,3,1,-4.295,0.8665,1,0,0.7484
282,23,0,0,3,2,-4.572,0.866,1,0,0.7474
283,26,0,0,8,3,-2.699,0.8656,1,0,0.7484
284,8,0,0,3,1,-4.125,0.8651,1,0,0.7499
285,6,0,0,2,1,-4.4085,0.8646,1,0,0.7525
286,7,0,0,3,1,-4.215,0.8641,1,0,0.7539
287,21,0,0,3,2,-4.455,0.8637,1,0,0.7541
288,20,0,0,6,2,-3.494,0.8632,1,0,0.7553
289,10,0,0,2,1,-4.547,0.8627,1,0,0.757
290,28,1,1,7,3,-2.2205,0.8622,1,0,0.757
291,16,0,0,4,2,-4.15,0.8618,1,0,0.7588
292,20,0,0,6,2,-3.692,0.8613,1,0,0.76
293,16,0,0,4,1,-4.255,0.8608,1,0,0.7624
294,12,0,0,2,1,-4.5685,0.8603,1,0,0.7638
295,5,0,0,3,1,-4.195,0.8599,1,0,0.7655
296,6,0,0,3,1,-4.255,0.8594,1,0,0.7672
297,7,0,0,3,1,-4.067,0.8589,1,0,0.7689
298,6,0,0,3,1,-4.205,0.8585,1,0,0.7715
299,10,0,0,1,1,-4.847,0.858,1,0,0.773
300,16,0,0,5,2,-3.952,0.8575,1,0,0.7759
301,7,0,0,2,1,-4.4685,0.857,1,0,0.7778
302,9,0,0,6,1,-3.185,0.8566,1,0,0.779
303,5,0,0,3,1,-4.095,0.8561,1,0,0.7805
304,6,0,0,3,1,-4.1085,0.8556,1,0,0.7828
305,12,0,0,3,1,-4.267,0.8551,1,0,0.7842
306,6,0,0,1,1,-4.855,0.8547,1,0,0.786
307,6,0,0,3,1,-4.055,0.8542,1,0,0.7882
308,14,0,0,3,1,-4.385,0.8537,1,0,0.789
309,6,0,0,4,1,-3.955,0.8532,1,0,0.7907
310,6,0,0,2,1,-4.655,0.8528,1,0,0.7932
311,13,0,0,1,1,-5.0285,0.8523,1,0,0.7953
312,19,0,0,8,2,-2.682,0.8518,1,0,0.795
313,5,0,0,2,1,-4.595,0.8513,1,0,0.7975
314,6,0,0,2,1,-4.5065,0.8508,1,0,0.8
315,18,0,0,7,2,-3.0735,0.8504,1,0,0.8014
316,5,0,0,1,1,-4.895,0.8499,1,0,0.8038
317,5,0,0,2,1,-4.495,0.8494,1,0,0.8057
318,5,0,0,2,1,-4.395,0.8489,1,0,0.8057
319,5,0,0,2,1,-4.345,0.8485,1,0,0.8081
320,34,1,1,5,2,-3.03,0.848,1,0,0.8075
321,5,0,0,4,1,-3.895,0.8475,1,0,0.8087
322,8,0,0,2,1,-4.525,0.847,1,0,0.8101
323,10,0,0,2,1,-4.647,0.8466,1,0,0.8116
324,5,0,0,4,1,-3.895,0.8461,1,0,0.8132
325,5,0,0,2,1,-4.495,0.8456,1,0,0.815
326,10,0,0,3,1,-4.395,0.8452,1,0,0.8159
327,14,0,0,5,2,-3.8335,0.8447,1,0,0.8175
328,8,0,0,5,1,-3.575,0.8442,1,0,0.8192
329,5,0,0,3,1,-4.195,0.8437,1,0,0.8211
330,9,0,0,3,1,-4.335,0.8433,1,0,0.8223
331,6,0,0,3,1,-4.305,0.8428,1,0,0.8244
332,6,0,0,3,1,-4.305,0.8423,1,0,0.826
333,15,0,0,8,2,-2.592,0.8418,1,0,0.827
334,5,0,0,3,1,-4.095,0.8414,1,0,0.8292
335,5,0,0,4,1,-3.695,0.8409,1,0,0.8301
336,8,0,0,4,1,-3.725,0.8404,1,0,0.8316
337,6,0,0,2,1,-4.507,0.8399,1,0,0.8342
338,6,0,0,2,1,-4.507,0.8395,1,0,0.8367
339,9,0,0,1,1,-4.985,0.839,1,0,0.8391
340,6,0,0,2,1,-4.4065,0.8385,1,0,0.8415
341,5,0,0,3,1,-4.295,0.838,1,0,0.843
342,39,0,0,5,4,-4.427,0.8376,1,0,0.8424
343,16,0,0,4,2,-4.053,0.8371,1,0,0.8426
344,7,0,0,2,1,-4.565,0.8366,1,0,0.8449
345,5,0,0,3,1,-4.095,0.8361,1,0,0.8469
346,6,0,0,1,1,-4.705,0.8357,1,0,0.8486
347,7,0,0,3,1,-4.215,0.8352,1,0,0.8502
348,9,0,0,4,1,-3.935,0.8347,1,0,0.8508
349,6,0,0,2,1,-4.4065,0.8342,1,0,0.8531
350,5,0,0,2,1,-4.395,0.8337,1,0,0.8545
351,19,0,0,3,2,-4.432,0.8333,1,0,0.856
352,11,0,0,2,1,-4.555,0.8328,1,0,0.8572
353,7,0,0,4,1,-3.915,0.8323,1,0,0.8583
354,7,0,0,3,1,-4.065,0.8318,1,0,0.8593
355,5,0,0,4,1,-3.895,0.8314,1,0,0.8604
356,7,0,0,3,1,-4.165,0.8309,1,0,0.8624
357,6,0,0,1,1,-4.805,0.8304,1,0,0.8652
358,20,1,1,3,2,-3.4415,0.8299,1,0,0.8668
359,47,1,1,5,4,-3.5035,0.8295,1,0,0.8662
360,5,0,0,2,1,-4.595,0.829,1,0,0.8681
361,5,0,0,2,1,-4.495,0.8285,1,0,0.8698
362,15,0,0,2,1,-4.845,0.828,1,0,0.8709
363,5,0,0,2,1,-4.495,0.8276,1,0,0.8734
364,8,0,0,3,1,-4.375,0.8271,1,0,0.8746
365,5,0,0,4,1,-3.895,0.8266,1,0,0.8756
366,6,0,0,2,1,-4.505,0.8262,1,0,0.8773
367,11,0,0,3,1,-4.207,0.8257,1,0,0.8789
368,5,0,0,3,1,-4.095,0.8252,1,0,0.8801
369,5,0,0,4,1,-3.795,0.8247,1,0,0.881
370,11,0,0,4,1,-3.955,0.8243,1,0,0.8813
371,12,0,0,3,1,-4.365,0.8238,1,0,0.8825
372,20,0,0,6,2,-3.3415,0.8233,1,0,0.8829
373,7,0,0,3,1,-4.315,0.8228,1,0,0.8843
374,7,0,0,3,1,-4.265,0.8224,1,0,0.8864
375,9,0,0,3,1,-4.0865,0.8219,1,0,0.8872
376,5,0,0,3,1,-3.995,0.8214,1,0,0.8883
377,16,0,0,4,2,-4.302,0.8209,1,0,0.8897
378,5,0,0,3,1,-4.195,0.8205,1,0,0.891
379,20,0,0,2,2,-4.94,0.82,1,0,0.8921
380,5,0,0,2,1,-4.395,0.8195,1,0,0.8936
381,20,1,1,6,2,-2.24,0.819,1,0,0.8922
382,7,0,0,4,1,-4.015,0.8185,1,0,0.8935
383,6,0,0,4,1,-3.955,0.8181,1,0,0.8944
384,9,0,0,2,1,-4.435,0.8176,1,0,0.8955
385,8,0,0,2,1,-4.525,0.8171,1,0,0.8969
386,6,0,0,2,1,-4.507,0.8166,1,0,0.8992
387,6,0,0,2,1,-4.307,0.8162,1,0,0.9013
388,9,0,0,3,1,-4.385,0.8157,1,0,0.9026
389,5,0,0,3,1,-3.995,0.8152,1,0,0.9044
390,7,0,0,2,1,-4.567,0.8147,1,0,0.9066
391,5,0,0,3,1,-4.295,0.8143,1,0,0.9084
392,13,0,0,3,1,-4.327,0.8138,1,0,0.9095
393,10,0,0,2,1,-4.4485,0.8133,1,0,0.9114
394,10,0,0,3,1,-4.1465,0.8128,1,0,0.9127
395,5,0,0,2,1,-4.395,0.8124,1,0,0.9142
396,16,0,0,8,2,-2.75,0.8119,1,0,0.9147
397,6,0,0,3,1,-4.055,0.8114,1,0,0.9158
398,5,0,0,2,1,-4.495,0.811,1,0,0.9174
399,6,0,0,3,1,-4.255,0.8105,1,0,0.9192
400,7,0,0,3,1,-4.167,0.81,1,0,0.9212
401,5,0,0,3,1,-4.245,0.8095,1,0,0.9231
402,6,0,0,3,1,-4.107,0.8091,1,0,0.9251
403,8,0,0,3,1,-4.225,0.8086,1,0,0.9263
404,24,1,1,9,3,-1.079,0.8081,1,0,0.9278
405,9,0,0,3,1,-4.185,0.8076,1,0,0.9289
406,23,1,1,7,3,-2.417,0.8072,1,0,0.9302
407,7,0,0,3,1,-4.1665,0.8067,1,0,0.932
408,10,0,0,3,1,-4.345,0.8062,1,0,0.9332
409,15,0,0,3,2,-4.6435,0.8057,1,0,0.9352
410,5,0,0,4,1,-3.795,0.8053,1,0,0.936
411,7,0,0,5,1,-3.465,0.8048,1,0,0.9369
412,13,0,0,2,1,-4.627,0.8043,1,0,0.9379
413,39,1,1,9,4,-1.627,0.8038,1,0,0.9374
414,13,0,0,3,1,-4.2285,0.8034,1,0,0.9389
415,7,0,0,3,1,-4.267,0.8029,1,0,0.9409
416,8,0,0,2,1,-4.425,0.8024,1,0,0.9421
417,5,0,0,1,1,-4.745,0.8019,1,0,0.9442
418,20,0,0,5,3,-3.9385,0.8014,1,0,0.9443
419,6,0,0,2,1,-4.407,0.801,1,0,0.9464
420,10,0,0,2,1,-4.595,0.8005,1,0,0.9475
421,6,0,0,2,1,-4.4085,0.8,1,0,0.9496
422,5,0,0,3,1,-4.295,0.7995,1,0,0.951
423,5,0,0,3,1,-4.245,0.7991,1,0,0.9526
424,22,0,0,3,2,-4.2615,0.7986,1,0,0.9529
425,9,0,0,2,1,-4.585,0.7981,1,0,0.9542
426,6,0,0,2,1,-4.4065,0.7976,1,0,0.9562
427,5,0,0,3,1,-4.145,0.7972,1,0,0.9576
428,9,0,0,6,1,-3.185,0.7967,1,0,0.958
429,19,0,0,3,2,-4.332,0.7962,1,0,0.9597
430,5,0,0,1,1,-4.895,0.7957,1,0,0.962
431,17,0,0,5,2,-3.912,0.7953,1,0,0.9632
432,8,0,0,3,1,-4.275,0.7948,1,0,0.9642
433,21,1,1,3,2,-3.502,0.7943,1,0,0.9664
434,6,0,0,2,1,-4.555,0.7938,1,0,0.9679
435,15,0,0,4,2,-4.292,0.7934,1,0,0.9692
436,8,0,0,3,1,-4.0265,0.7929,1,0,0.9704
437,11,0,0,2,1,-4.505,0.7924,1,0,0.9718
438,38,1,1,5,4,-3.0635,0.792,1,0,0.9723
439,6,0,0,3,1,-4.355,0.7915,1,0,0.9739
440,11,0,0,2,1,-4.4085,0.791,1,0,0.9754
441,5,0,0,3,1,-4.195,0.7905,1,0,0.9766
442,25,0,0,10,3,-2.0885,0.7901,1,0,0.9771
443,7,0,0,4,1,-4.015,0.7896,1,0,0.9783
444,5,0,0,3,1,-4.295,0.7891,1,0,0.9802
445,7,0,0,3,1,-4.215,0.7886,1,0,0.9815
446,7,0,0,3,1,-4.0685,0.7882,1,0,0.9829
447,8,0,0,3,1,-4.0285,0.7877,1,0,0.9844
448,7,0,0,3,1,-4.115,0.7872,1,0,0.9852
449,14,0,0,5,2,-3.632,0.7867,1,0,0.9863
