episode,steps,score,coins,crates,bombs,reward,epsilon,killed_self,survived,weight_norm
187,11,0,0,4,1,-3.955,0.9112,1,0,0.5892
188,5,0,0,4,1,-3.795,0.9107,1,0,0.5914
189,5,0,0,2,1,-4.495,0.9102,1,0,0.5946
190,6,0,0,3,1,-4.055,0.9098,1,0,0.5969
191,22,2,2,9,2,-0.51,0.9093,1,0,0.5953
192,17,0,0,4,2,-4.2115,0.9088,1,0,0.5959
193,6,0,0,3,1,-4.207,0.9083,1,0,0.5986
194,8,0,0,2,1,-4.627,0.9079,1,0,0.6005
195,11,0,0,3,1,-4.405,0.9074,1,0,0.6025
196,16,0,0,5,2,-3.902,0.9069,1,0,0.6028
197,41,3,3,8,3,-0.095,0.9064,1,0,0.5994
198,5,0,0,4,1,-3.795,0.906,1,0,0.6015
199,29,1,1,7,3,-2.1285,0.9055,1,0,0.6025
200,9,0,0,2,1,-4.4865,0.905,1,0,0.6058
201,5,0,0,2,1,-4.495,0.9045,1,0,0.609
202,5,0,0,3,1,-4.195,0.9041,1,0,0.6111
203,9,0,0,2,1,-4.5865,0.9036,1,0,0.6145
204,7,0,0,2,1,-4.5665,0.9031,1,0,0.618
205,6,0,0,2,1,-4.605,0.9026,1,0,0.6197
206,5,0,0,2,1,-4.495,0.9022,1,0,0.6216
207,15,0,0,4,2,-4.0935,0.9017,1,0,0.6232
208,8,0,0,3,1,-4.075,0.9012,1,0,0.6246
209,6,0,0,3,1,-4.255,0.9007,1,0,0.6271
210,11,0,0,3,1,-4.405,0.9002,1,0,0.6287
211,6,0,0,3,1,-4.207,0.8998,1,0,0.6314
212,18,0,0,2,2,-4.972,0.8993,1,0,0.635
213,21,0,0,8,2,-2.75,0.8988,1,0,0.6347
214,8,0,0,1,1,-4.925,0.8983,1,0,0.6382
215,5,0,0,3,1,-4.295,0.8979,1,0,0.6404
216,9,0,0,4,1,-3.735,0.8974,1,0,0.6411
217,6,0,0,2,1,-4.505,0.8969,1,0,0.644
218,6,0,0,2,1,-4.307,0.8964,1,0,0.6467
219,25,0,0,7,3,-3.241,0.896,1,0,0.6487
220,7,0,0,3,1,-4.067,0.8955,1,0,0.6512
221,5,0,0,2,1,-4.495,0.895,1,0,0.6536
222,5,0,0,2,1,-4.495,0.8945,1,0,0.6565
223,13,0,0,3,1,-4.225,0.8941,1,0,0.6583
224,13,0,0,6,2,-3.52,0.8936,1,0,0.6598
225,7,0,0,4,1,-4.015,0.8931,1,0,0.6612
226,6,0,0,2,1,-4.5085,0.8926,1,0,0.664
227,5,0,0,3,1,-4.145,0.8922,1,0,0.6664
228,5,0,0,4,1,-3.795,0.8917,1,0,0.6688
229,6,0,0,3,1,-3.907,0.8912,1,0,0.6712
230,19,0,0,4,1,-3.935,0.8908,1,0,0.6711
231,24,0,0,4,1,-4.535,0.8903,1,0,0.6705
232,5,0,0,3,1,-4.095,0.8898,1,0,0.6722
233,19,0,0,2,2,-4.98,0.8893,1,0,0.6744
234,5,0,0,3,1,-4.195,0.8889,1,0,0.6768
235,8,0,0,6,1,-3.375,0.8884,1,0,0.6778
236,5,0,0,3,1,-4.195,0.8879,1,0,0.6796
237,10,0,0,3,1,-4.2485,0.8874,1,0,0.6817
238,25,0,0,6,3,-3.6405,0.887,1,0,0.683
239,5,0,0,2,1,-4.345,0.8865,1,0,0.6847
240,24,0,0,7,2,-3.1835,0.886,1,0,0.686
241,9,0,0,1,1,-4.935,0.8855,1,0,0.6884
242,6,0,0,4,1,-3.855,0.8851,1,0,0.6897
243,19,0,0,5,2,-3.93,0.8846,1,0,0.6902
244,7,0,0,3,1,-3.965,0.8841,1,0,0.6912
245,11,0,0,3,1,-4.355,0.8836,1,0,0.6926
246,16,1,1,5,2,-2.8,0.8831,1,0,0.6947
247,19,0,0,5,2,-3.9815,0.8827,1,0,0.6965
248,28,0,0,6,2,-3.5235,0.8822,1,0,0.6969
249,14,0,0,1,1,-5.085,0.8817,1,0,0.6992
250,5,0,0,3,1,-4.195,0.8812,1,0,0.701
251,7,0,0,4,1,-4.015,0.8808,1,0,0.7024
252,30,0,0,8,4,-3.089,0.8803,1,0,0.7051
253,8,0,0,2,1,-4.675,0.8798,1,0,0.7073
254,7,0,0,3,1,-4.1685,0.8793,1,0,0.7096
255,9,0,0,3,1,-4.087,0.8789,1,0,0.7118
256,5,0,0,3,1,-4.095,0.8784,1,0,0.7135
257,14,0,0,7,2,-2.8335,0.8779,1,0,0.7148
258,5,0,0,4,1,-3.795,0.8775,1,0,0.7161
259,8,0,0,3,1,-4.225,0.877,1,0,0.7186
260,11,0,0,5,1,-3.805,0.8765,1,0,0.7194
261,7,0,0,2,1,-4.665,0.876,1,0,0.7223
262,7,0,0,2,1,-4.5665,0.8756,1,0,0.7253
263,13,0,0,1,1,-5.125,0.8751,1,0,0.7282
264,18,0,0,5,2,-3.82,0.8746,1,0,0.7269
265,24,0,0,6,3,-3.3805,0.8741,1,0,0.7282
266,8,0,0,3,1,-4.375,0.8737,1,0,0.7299
267,6,0,0,3,1,-4.155,0.8732,1,0,0.7321
268,10,0,0,2,1,-4.747,0.8727,1,0,0.7345
269,9,0,0,3,1,-4.2865,0.8722,1,0,0.737
270,18,0,0,5,2,-3.97,0.8718,1,0,0.7386
271,9,0,0,3,1,-4.0865,0.8713,1,0,0.7408
272,11,0,0,4,1,-3.855,0.8708,1,0,0.7416
273,7,0,0,3,1,-4.067,0.8703,1,0,0.7437
274,9,0,0,3,1,-4.185,0.8699,1,0,0.7458
275,30,2,2,8,3,-0.8405,0.8694,1,0,0.7443
276,5,0,0,4,1,-3.795,0.8689,1,0,0.7454
277,16,0,0,5,2,-3.6555,0.8684,1,0,0.7462
278,5,0,0,4,1,-3.995,0.8679,1,0,0.7477
279,5,0,0,4,1,-3.795,0.8675,1,0,0.7489
280,19,0,0,6,2,-3.232,0.867,1,0,0.7495
281,19,0,0,4,2,-4.1835,0.8665,1,0,0.7513
282,16,1,1,1,2,-4.1535,0.866,1,0,0.7545
283,9,0,0,3,1,-4.1885,0.8656,1,0,0.7556
284,6,0,0,3,1,-4.155,0.8651,1,0,0.7572
285,6,0,0,2,1,-4.505,0.8646,1,0,0.7602
286,19,0,1,4,2,-3.032,0.8641,1,0,0.7606
287,6,0,0,3,1,-4.305,0.8637,1,0,0.7633
288,5,0,0,3,1,-4.195,0.8632,1,0,0.765
289,9,0,0,1,1,-4.887,0.8627,1,0,0.7675
290,27,0,0,5,3,-4.3565,0.8622,1,0,0.7701
291,5,0,0,4,1,-3.895,0.8618,1,0,0.7714
292,11,0,0,2,1,-4.805,0.8613,1,0,0.7743
293,7,0,0,2,1,-4.665,0.8608,1,0,0.776
294,8,0,0,1,1,-4.925,0.8603,1,0,0.7784
295,6,0,0,3,1,-4.105,0.8599,1,0,0.7805
296,15,0,0,7,2,-3.092,0.8594,1,0,0.781
297,6,0,0,4,1,-3.855,0.8589,1,0,0.7823
298,8,0,0,2,1,-4.6285,0.8585,1,0,0.7835
299,5,0,0,3,1,-4.195,0.858,1,0,0.7852
300,6,0,0,4,1,-3.755,0.8575,1,0,0.7862
301,7,0,0,2,1,-4.367,0.857,1,0,0.7875
302,16,0,0,5,2,-3.657,0.8566,1,0,0.7897
303,11,0,0,3,1,-4.305,0.8561,1,0,0.7912
304,5,0,0,3,1,-4.195,0.8556,1,0,0.7928
305,13,0,0,7,2,-2.82,0.8551,1,0,0.7934
306,5,0,0,2,1,-4.495,0.8547,1,0,0.7954
307,10,0,0,3,1,-4.1485,0.8542,1,0,0.7966
308,9,0,0,3,1,-4.187,0.8537,1,0,0.7978
309,20,0,0,5,2,-3.89,0.8532,1,0,0.7977
310,38,1,1,5,2,-3.5735,0.8528,1,0,0.7987
311,8,0,0,2,1,-4.675,0.8523,1,0,0.8011
312,8,0,0,3,1,-4.127,0.8518,1,0,0.8025
313,16,0,0,5,2,-3.752,0.8513,1,0,0.8041
314,6,0,0,3,1,-4.255,0.8508,1,0,0.8058
315,19,0,0,4,2,-4.034,0.8504,1,0,0.8073
316,8,0,0,3,1,-4.125,0.8499,1,0,0.8083
317,23,0,0,2,1,-4.875,0.8494,1,0,0.8095
318,15,0,0,3,1,-4.495,0.8489,1,0,0.8114
319,5,0,0,2,1,-4.395,0.8485,1,0,0.8134
320,7,0,0,1,1,-4.965,0.848,1,0,0.8154
321,6,0,0,1,1,-4.855,0.8475,1,0,0.8182
322,7,0,0,3,1,-4.115,0.847,1,0,0.8179
323,7,0,0,3,1,-4.315,0.8466,1,0,0.82
324,5,0,0,2,1,-4.495,0.8461,1,0,0.8225
325,5,0,0,3,1,-4.195,0.8456,1,0,0.8242
326,11,0,0,3,1,-4.207,0.8452,1,0,0.8261
327,10,0,0,2,1,-4.745,0.8447,1,0,0.8279
328,5,0,0,3,1,-4.195,0.8442,1,0,0.8298
329,6,0,0,2,1,-4.405,0.8437,1,0,0.8315
330,5,0,0,4,1,-3.895,0.8433,1,0,0.8327
331,5,0,0,3,1,-4.045,0.8428,1,0,0.8345
332,20,0,0,7,3,-3.235,0.8423,1,0,0.8355
333,19,0,0,3,1,-4.835,0.8418,1,0,0.8368
334,6,0,0,4,1,-3.755,0.8414,1,0,0.8378
335,8,0,0,2,1,-4.375,0.8409,1,0,0.8388
336,16,0,0,6,2,-3.5,0.8404,1,0,0.8403
337,6,0,0,2,1,-4.407,0.8399,1,0,0.8426
338,10,0,0,2,1,-4.6465,0.8395,1,0,0.8436
339,5,0,0,4,1,-3.995,0.839,1,0,0.845
340,16,0,0,3,1,-4.555,0.8385,1,0,0.8466
341,24,0,0,9,3,-2.927,0.838,1,0,0.8477
342,8,0,0,4,1,-4.075,0.8376,1,0,0.8489
343,11,0,0,2,1,-4.655,0.8371,1,0,0.8504
344,5,0,0,4,1,-3.895,0.8366,1,0,0.8516
345,7,0,0,4,1,-3.815,0.8361,1,0,0.853
346,6,0,0,1,1,-4.855,0.8357,1,0,0.8557
347,5,0,0,2,1,-4.395,0.8352,1,0,0.8578
348,11,0,0,3,1,-4.305,0.8347,1,0,0.8594
349,6,0,0,3,1,-4.1085,0.8342,1,0,0.8615
350,7,0,0,3,1,-4.315,0.8337,1,0,0.8611
351,6,0,0,1,1,-4.855,0.8333,1,0,0.8632
352,7,0,0,3,1,-4.265,0.8328,1,0,0.8648
353,8,0,0,4,1,-3.875,0.8323,1,0,0.866
354,6,0,0,2,1,-4.405,0.8318,1,0,0.8676
355,10,0,0,3,1,-4.295,0.8314,1,0,0.8687
356,16,0,0,5,2,-3.6535,0.8309,1,0,0.8708
357,8,0,0,3,1,-4.275,0.8304,1,0,0.8721
358,10,0,0,2,1,-4.6485,0.8299,1,0,0.8731
359,10,0,0,1,1,-4.945,0.8295,1,0,0.875
360,6,0,0,2,1,-4.455,0.829,1,0,0.8767
361,5,0,0,4,1,-3.695,0.8285,1,0,0.8777
362,6,0,0,1,1,-4.955,0.828,1,0,0.8804
363,10,0,0,3,1,-4.245,0.8276,1,0,0.8821
364,12,0,0,3,1,-4.3685,0.8271,1,0,0.8833
365,5,0,0,4,1,-3.995,0.8266,1,0,0.8846
366,7,0,0,3,1,-4.065,0.8262,1,0,0.8858
367,5,0,0,3,1,-4.095,0.8257,1,0,0.8872
368,11,0,0,6,1,-3.305,0.8252,1,0,0.8876
369,9,0,0,2,1,-4.585,0.8247,1,0,0.8898
370,5,0,0,4,1,-3.895,0.8243,1,0,0.8909
371,8,0,0,2,1,-4.625,0.8238,1,0,0.8927
372,10,0,0,2,1,-4.845,0.8233,1,0,0.8951
373,7,0,0,4,1,-4.015,0.8228,1,0,0.8962
374,12,0,0,2,1,-4.867,0.8224,1,0,0.8985
375,6,0,0,2,1,-4.405,0.8219,1,0,0.9001
376,12,0,0,3,1,-4.465,0.8214,1,0,0.9018
377,5,0,0,3,1,-3.995,0.8209,1,0,0.903
378,14,0,0,5,1,-3.685,0.8205,1,0,0.9033
379,5,0,0,3,1,-4.195,0.82,1,0,0.905
380,6,0,0,3,1,-4.105,0.8195,1,0,0.9071
381,7,0,0,2,1,-4.615,0.819,1,0,0.9093
382,12,0,0,5,1,-3.765,0.8185,1,0,0.9102
383,5,0,0,3,1,-4.147,0.8181,1,0,0.9124
384,6,0,0,3,1,-4.105,0.8176,1,0,0.9139
385,16,0,0,5,2,-4.002,0.8171,1,0,0.9155
386,13,0,0,4,2,-4.0735,0.8166,1,0,0.917
387,9,0,0,3,1,-4.285,0.8162,1,0,0.9183
388,6,0,0,3,1,-4.0085,0.8157,1,0,0.9203
389,7,0,0,3,1,-4.2685,0.8152,1,0,0.9224
390,6,0,0,2,1,-4.5085,0.8147,1,0,0.9247
391,7,0,0,2,1,-4.515,0.8143,1,0,0.9262
392,41,1,1,10,5,-1.8955,0.8138,1,0,0.9268
393,5,0,0,3,1,-4.195,0.8133,1,0,0.9282
394,7,0,0,3,1,-4.315,0.8128,1,0,0.9301
395,5,0,0,4,1,-3.695,0.8124,1,0,0.931
396,5,0,0,4,1,-3.795,0.8119,1,0,0.9319
397,5,0,0,3,1,-4.195,0.8114,1,0,0.9333
398,22,0,0,5,2,-3.86,0.811,1,0,0.9336
399,5,0,0,4,1,-3.795,0.8105,1,0,0.9346
400,27,0,0,4,3,-4.159,0.81,1,0,0.9363
401,16,0,0,5,2,-4.0035,0.8095,1,0,0.9376
402,7,0,0,4,1,-3.765,0.8091,1,0,0.939
403,8,0,0,4,1,-3.875,0.8086,1,0,0.9396
404,6,0,0,2,1,-4.407,0.8081,1,0,0.9411
405,21,1,1,3,2,-3.6035,0.8076,1,0,0.9432
406,9,0,0,2,1,-4.5865,0.8072,1,0,0.9441
407,5,0,0,3,1,-4.095,0.8067,1,0,0.9454
408,12,0,0,5,1,-3.667,0.8062,1,0,0.9468
409,5,0,0,3,1,-4.195,0.8057,1,0,0.9482
410,5,0,0,3,1,-4.195,0.8053,1,0,0.9495
411,5,0,0,2,1,-4.545,0.8048,1,0,0.9515
412,15,0,0,2,1,-4.7485,0.8043,1,0,0.9531
413,8,0,0,3,1,-4.275,0.8038,1,0,0.9548
414,5,0,0,2,1,-4.295,0.8034,1,0,0.9571
415,8,0,0,2,1,-4.575,0.8029,1,0,0.9589
416,5,0,0,3,1,-4.295,0.8024,1,0,0.9604
417,10,0,0,6,1,-3.245,0.8019,1,0,0.9612
418,7,0,0,1,1,-4.865,0.8014,1,0,0.9637
419,13,0,1,4,2,-2.8735,0.801,1,0,0.9643
420,16,1,1,5,2,-2.5035,0.8005,1,0,0.9628
421,7,0,0,3,1,-4.265,0.8,1,0,0.9648
422,20,0,0,8,2,-2.9955,0.7995,1,0,0.9663
423,8,0,0,6,1,-3.127,0.7991,1,0,0.9677
424,8,0,0,2,1,-4.3265,0.7986,1,0,0.968
425,16,0,0,1,1,-5.055,0.7981,1,0,0.9699
426,8,0,0,3,1,-4.2265,0.7976,1,0,0.9707
427,14,0,0,6,2,-3.232,0.7972,1,0,0.9719
428,17,0,0,3,2,-4.4135,0.7967,1,0,0.9713
429,7,0,0,3,1,-4.315,0.7962,1,0,0.973
430,5,0,0,4,1,-3.895,0.7957,1,0,0.974
431,19,0,0,5,2,-3.932,0.7953,1,0,0.9761
432,8,0,0,3,1,-4.175,0.7948,1,0,0.9771
433,8,0,0,3,1,-4.425,0.7943,1,0,0.9791
434,7,0,0,3,1,-4.315,0.7938,1,0,0.9804
435,6,0,0,2,1,-4.405,0.7934,1,0,0.9819
436,8,0,0,3,1,-4.127,0.7929,1,0,0.9834
437,11,0,0,3,1,-4.405,0.7924,1,0,0.9845
438,6,0,0,2,1,-4.505,0.792,1,0,0.9867
439,20,1,1,7,3,-2.239,0.7915,1,0,0.9884
440,23,0,0,3,1,-4.7265,0.791,1,0,0.989
441,25,0,0,7,3,-3.087,0.7905,1,0,0.9878
442,6,0,0,1,1,-4.807,0.7901,1,0,0.9901
443,5,0,0,3,1,-4.095,0.7896,1,0,0.9918
444,7,0,0,2,1,-4.665,0.7891,1,0,0.9941
445,6,0,0,3,1,-4.007,0.7886,1,0,0.9959
446,7,0,0,4,1,-3.915,0.7882,1,0,0.997
447,9,0,0,3,1,-4.285,0.7877,1,0,0.9982
448,14,0,0,5,2,-3.882,0.7872,1,0,0.9995
449,6,0,0,3,1,-4.0085,0.7867,1,0,1.0014
